1273622400325.0,14741.0,325.0,2.0,1273622400344.0,0.01,90.318,0.0,0.0,0.0,0.0,0.0
1274140801970.0,14747.0,1970.0,2.0,1274140802009.0,0.01,90.054,0.0,0.0,0.0,0.0,0.0
1273622400325.0,14741.0,325.0,2.0,1273622400346.0,0.01,90.318,0.0,0.0,0.0,0.0,0.0
1274140801970.0,14747.0,1970.0,2.0,1274140802011.0,0.01,90.054,0.0,0.0,0.0,0.0,0.0
1274400000218.0,14750.0,218.0,2.0,1274400000221.0,0.01,87.381,0.0,0.0,0.0,0.0,0.0
1275004800159.0,14757.0,159.0,3.0,1275004800217.0,0.01,93.487,0.0,0.0,0.0,0.0,0.0
1273017600222.0,14734.0,222.0,2.0,1273017600224.0,0.01,92.413,0.0,0.0,0.0,0.0,0.0
1273708800483.0,14742.0,483.0,3.0,1273708800516.0,0.01,95.7,0.0,0.0,0.0,0.0,0.0
1273017600222.0,14734.0,222.0,2.0,1273017600226.0,0.01,92.413,0.0,0.0,0.0,0.0,0.0
1273017600223.0,14734.0,223.0,3.0,1273017600228.0,0.01,97.395,0.0,0.0,0.0,0.0,0.0
1274745600228.0,14754.0,228.0,3.0,1274745600229.0,0.01,92.594,0.0,0.0,0.0,0.0,0.0
1272844800320.0,14732.0,320.0,2.0,1272844800358.0,0.01,91.628,0.0,0.0,0.0,0.0,0.0
1272844800320.0,14732.0,320.0,2.0,1272844800360.0,0.01,91.628,0.0,0.0,0.0,0.0,0.0
1274400000218.0,14750.0,218.0,2.0,1274400000219.0,0.01,87.381,0.0,0.0,0.0,0.0,0.0
1274044973440.0,14745.0,76973440.0,2.0,1274044973446.0,0.01,89.864,0.0,0.0,0.0,0.0,0.0
1272931200443.0,14733.0,443.0,3.0,1272931200494.0,0.01,97.166,0.0,0.0,0.0,0.0,0.0
1273536000457.0,14740.0,457.0,3.0,1273536000459.0,0.01,95.517,0.0,0.0,0.0,0.0,0.0
1274832000221.0,14755.0,221.0,2.0,1274832000242.0,0.01,87.834,0.0,0.0,0.0,0.0,0.0
1274227200115.0,14748.0,115.0,2.0,1274227200115.0,0.01,89.378,0.0,0.0,0.0,0.0,0.0
1274832000221.0,14755.0,221.0,2.0,1274832000244.0,0.01,87.834,0.0,0.0,0.0,0.0,0.0
1274832000222.0,14755.0,222.0,3.0,1274832000246.0,0.01,92.828,0.0,0.0,0.0,0.0,0.0
1274044973440.0,14745.0,76973440.0,2.0,1274044973448.0,0.01,89.864,0.0,0.0,0.0,0.0,0.0
1273104000105.0,14735.0,105.0,2.0,1273104000122.0,0.01,91.386,0.0,0.0,0.0,0.0,0.0
1274313600224.0,14749.0,224.0,3.0,1274313600251.0,0.01,94.274,0.0,0.0,0.0,0.0,0.0
1273104000105.0,14735.0,105.0,2.0,1273104000124.0,0.01,91.386,0.0,0.0,0.0,0.0,0.0
